Price History: 188923;;;;;;;;;
;;;;;;;;;
Date;Price;CVol;Change;% Change;Total Return (Gross, Unhedged);Cumulative Return % (Gross, Unhedged);Open;High;Low
01-30-09;617,38;;;;70,75;;662,33;701,41;597,76
02-27-09;640,39;;23,01;3,73;73,55;3,96;617,38;688,42;602,08
03-31-09;653,05;;12,66;1,98;75,01;6,02;638,38;679,58;604,31
04-30-09;763,89;;110,84;16,97;90,40;27,77;652,19;782,65;679,51
05-29-09;776,50;;12,61;1,65;92,24;30,37;761,09;802,03;748,10
06-30-09;795,80;;19,30;2,48;94,53;33,61;776,50;805,85;753,94
07-31-09;882,05;;86,25;10,84;104,86;48,21;795,80;882,05;774,12
08-31-09;904,84;;22,80;2,58;107,63;52,13;882,05;921,63;858,15
09-30-09;896,76;;-8,09;-0,89;106,67;50,77;904,84;923,82;873,35
10-30-09;944,67;;47,92;5,34;112,37;58,83;896,76;944,67;867,84
11-30-09;936,19;;-8,48;-0,90;111,36;57,40;942,34;975,47;919,27
12-30-09;951,72;;15,53;1,66;113,20;60,00;937,39;966,97;936,03
01-29-10;953,71;;1,99;0,21;113,44;60,34;951,72;981,50;937,22
02-26-10;947,39;;-6,33;-0,66;112,86;59,52;952,82;971,80;923,37
03-31-10;1.021,08;;73,69;7,78;122,16;72,66;954,20;1.033,34;966,38
04-30-10;1.053,88;;32,80;3,21;128,42;81,51;1.026,67;1.067,90;1.036,73
05-31-10;980,63;;-73,26;-6,95;119,83;69,37;1.049,54;1.059,44;931,48
06-30-10;1.005,93;;25,31;2,58;122,92;73,74;977,85;1.060,51;972,00
07-30-10;1.047,26;;41,33;4,11;128,07;81,02;992,78;1.065,37;980,94
08-31-10;1.011,70;;-35,56;-3,40;123,79;74,97;1.052,11;1.074,61;995,68
09-30-10;1.087,71;;76,01;7,51;133,09;88,11;1.017,29;1.095,59;1.043,09
10-29-10;1.089,32;;1,61;0,15;133,28;88,38;1.087,45;1.116,63;1.068,74
11-30-10;1.107,05;;17,73;1,63;135,45;91,45;1.094,62;1.113,42;1.083,92
12-30-10;1.155,57;;48,53;4,38;141,39;99,84;1.112,67;1.166,00;1.133,52
01-31-11;1.147,22;;-8,36;-0,72;140,37;98,40;1.161,58;1.179,29;1.136,42
02-28-11;1.128,66;;-18,56;-1,62;138,26;95,42;1.150,54;1.146,79;1.098,07
03-31-11;1.134,87;;6,21;0,55;140,07;97,98;1.131,05;1.138,06;1.055,45
04-29-11;1.162,84;;27,97;2,46;146,24;106,70;1.136,87;1.162,84;1.106,79
05-31-11;1.151,36;;-11,48;-0,99;145,61;105,81;1.167,10;1.173,79;1.134,97
06-30-11;1.115,23;;-36,13;-3,14;141,04;99,35;1.154,09;1.159,47;1.055,24
07-29-11;1.065,97;;-49,26;-4,42;134,81;90,54;1.117,35;1.135,15;1.056,12
08-31-11;954,63;;-111,34;-10,45;120,80;70,74;1.081,16;1.039,05;877,43
09-30-11;910,17;;-44,46;-4,66;115,17;62,78;956,84;961,55;862,17
10-31-11;990,44;;80,27;8,82;125,33;77,14;892,43;1.029,34;867,02
11-30-11;979,36;;-11,08;-1,12;123,93;75,17;963,64;987,16;886,51
12-30-11;987,85;;8,49;0,87;125,00;76,68;978,47;988,71;934,27
01-31-12;1.036,34;;48,49;4,91;131,14;85,36;986,01;1.046,01;996,89
02-29-12;1.101,76;;65,42;6,31;139,58;97,29;1.034,71;1.111,96;1.065,29
03-30-12;1.074,48;;-27,28;-2,48;137,66;94,57;1.098,05;1.123,35;1.057,57
04-30-12;1.059,62;;-14,86;-1,38;137,61;94,50;1.075,29;1.086,47;1.007,32
05-31-12;975,98;;-83,64;-7,89;128,42;81,51;1.069,67;1.059,90;955,98
06-29-12;1.019,06;;43,09;4,41;134,09;89,53;980,05;1.019,06;946,12
07-31-12;1.068,16;;49,09;4,82;140,55;98,66;1.020,59;1.068,16;1.013,72
08-31-12;1.043,93;;-24,23;-2,27;137,43;94,25;1.067,69;1.091,46;1.038,38
