Price History: 180180;;;;;;;;;
;;;;;;;;;
Date;Price;CVol;Change;% Change;Total Return (Gross, Unhedged);Cumulative Return % (Gross, Unhedged);Open;High;Low
01-30-09;261,79;;;;;;;280,45;247,51
02-27-09;241,48;;-20,31;-7,76;;;;271,82;241,48
03-31-09;228,36;;-13,13;-5,44;;;;235,70;213,11
04-30-09;274,79;;46,44;20,33;;;;274,79;235,59
05-29-09;290,83;;16,04;5,84;;;;308,27;276,66
06-30-09;290,70;;-0,13;-0,04;;;;303,72;280,58
07-31-09;311,23;;20,53;7,06;;;;311,23;279,72
08-31-09;335,03;;23,79;7,65;;;;339,46;316,53
09-30-09;335,03;;0,01;0,00;;;;339,84;321,50
10-30-09;324,16;;-10,87;-3,25;;;;341,45;324,16
11-30-09;327,20;;3,05;0,94;;;;338,72;324,62
12-30-09;336,69;;9,49;2,90;;;;337,62;331,27
01-29-10;354,85;;18,16;5,39;;;;361,79;345,14
02-26-10;354,77;;-0,08;-0,02;;;;360,99;345,43
03-31-10;383,04;;28,27;7,97;;;;388,48;361,86
04-29-10;411,50;;28,46;7,43;;;;414,41;391,65
05-31-10;388,69;;-22,81;-5,54;;;;413,48;367,83
06-30-10;393,02;;4,33;1,11;;;;421,23;388,05
07-30-10;410,83;;17,81;4,53;;;;415,38;383,74
08-31-10;396,38;;-14,45;-3,52;;;;425,52;384,65
09-30-10;416,96;;20,58;5,19;;;;419,74;406,71
10-29-10;424,20;;7,24;1,74;;;;428,56;408,35
11-30-10;424,77;;0,57;0,13;;;;433,89;423,17
12-30-10;457,58;;32,81;7,72;;;;460,10;434,07
01-31-11;462,11;;4,53;0,99;;;;475,02;459,87
02-28-11;473,64;;11,53;2,50;;;;473,64;460,44
03-31-11;467,15;;-6,49;-1,37;;;;470,79;448,53
04-29-11;462,81;;-4,34;-0,93;;;;472,88;457,33
05-31-11;456,25;;-6,56;-1,42;;;;467,61;451,30
06-30-11;431,06;;-25,20;-5,52;;;;454,55;414,69
07-29-11;420,54;;-10,51;-2,44;;;;440,81;420,54
08-31-11;359,41;;-61,13;-14,54;;;;418,58;335,10
09-30-11;350,34;;-9,07;-2,52;;;;362,53;336,72
10-31-11;362,77;;12,43;3,55;;;;374,75;342,02
11-30-11;385,19;;22,42;6,18;106,05;;;385,19;353,18
12-30-11;389,95;;4,75;1,23;107,42;1,29;;389,95;371,36
01-31-12;408,53;;18,58;4,76;112,53;6,11;;409,00;393,93
02-29-12;453,77;;45,24;11,07;125,00;17,87;;457,14;416,66
03-30-12;444,71;;-9,06;-2,00;123,90;16,83;;463,36;438,70
04-30-12;458,75;;14,05;3,16;128,30;20,98;447,56;471,50;445,03
05-31-12;432,26;;-26,49;-5,77;120,89;13,99;459,75;465,87;430,68
06-29-12;446,04;;13,78;3,19;124,74;17,62;435,47;446,24;415,15
07-31-12;484,14;;38,10;8,54;135,40;27,68;447,44;487,39;445,87
08-31-12;490,16;;6,02;1,24;137,25;29,42;484,33;501,67;477,76
09-28-12;493,22;;3,06;0,62;138,10;30,22;491,91;501,95;482,76
10-31-12;485,28;;-7,94;-1,61;135,88;28,13;491,12;506,51;484,46
11-30-12;490,93;;5,65;1,16;137,51;29,67;485,78;496,58;471,18
12-28-12;496,16;;5,24;1,07;139,06;31,13;490,22;503,28;490,21
01-31-13;535,73;;39,57;7,97;150,15;41,58;500,69;546,31;500,69
02-28-13;546,55;;10,82;2,02;153,18;44,44;536,67;562,26;511,09
03-27-13;534,47;;-12,07;-2,21;151,64;42,99;547,19;564,61;530,12
04-30-13;539,28;;4,81;0,90;153,64;44,88;536,26;547,17;522,63
05-31-13;535,37;;-3,91;-0,73;152,53;43,83;541,00;559,07;532,28
06-28-13;512,03;;-23,34;-4,36;145,88;37,56;534,66;538,57;492,99
07-31-13;546,92;;34,89;6,81;155,82;46,93;514,53;549,76;512,59
08-30-13;551,76;;4,84;0,88;157,39;48,41;549,96;571,45;549,14
09-30-13;565,85;;14,09;2,55;161,41;52,20;554,67;578,27;549,89
10-31-13;578,31;;12,46;2,20;164,96;55,55;565,15;596,79;558,32
11-29-13;601,63;;23,33;4,03;171,67;61,88;580,83;601,99;574,65
12-30-13;615,50;;13,86;2,30;175,77;65,74;602,16;616,37;582,90
01-31-14;647,19;;31,69;5,15;184,82;74,28;618,24;656,56;615,99
02-28-14;719,51;;72,32;11,17;205,57;93,84;652,15;729,82;636,54
03-31-14;702,40;;-17,11;-2,38;203,29;91,69;708,43;723,88;674,20
04-30-14;704,05;;1,65;0,23;204,40;92,74;701,10;708,75;661,20
05-28-14;720,60;;16,55;2,35;209,28;97,34;696,41;724,44;692,17
06-30-14;740,82;;20,22;2,81;215,15;102,88;724,01;748,53;720,17
07-31-14;737,23;;-3,58;-0,48;214,11;101,90;741,60;752,00;721,16
08-29-14;737,12;;-0,12;-0,02;214,29;102,06;734,03;744,30;692,41
09-30-14;762,65;;25,53;3,46;221,71;109,06;739,62;775,57;734,01
10-31-14;754,43;;-8,21;-1,08;219,32;106,81;761,65;769,59;664,69
11-28-14;760,72;;6,28;0,83;221,21;108,59;755,67;765,09;727,19
12-30-14;744,44;;-16,28;-2,14;216,61;104,25;758,97;778,02;708,51
01-30-15;810,94;;66,50;8,93;235,96;122,50;750,64;824,93;737,20
02-27-15;883,51;;72,58;8,95;257,19;142,52;815,92;883,64;784,32
03-31-15;954,34;;70,83;8,02;282,02;165,93;884,79;966,80;866,15
04-30-15;963,77;;9,42;0,99;284,91;168,65;954,05;1.009,94;941,59
05-29-15;981,80;;18,03;1,87;290,32;173,76;981,64;1.000,66;934,11
06-30-15;944,82;;-36,98;-3,77;279,39;163,45;985,43;994,52;919,20
07-31-15;1.010,58;;65,76;6,96;298,89;181,84;954,31;1.041,36;931,39
08-31-15;944,21;;-66,37;-6,57;279,39;163,45;1.018,02;1.044,92;870,44
09-30-15;922,31;;-21,90;-2,32;272,91;157,34;938,26;970,69;906,07
10-30-15;937,94;;15,63;1,69;277,53;161,70;937,26;970,88;906,97
11-30-15;1.015,05;;77,11;8,22;300,43;183,29;938,73;1.016,09;937,11
12-30-15;1.014,17;;-0,88;-0,09;300,33;183,20;1.022,17;1.033,82;958,43
01-29-16;972,66;;-41,51;-4,09;288,04;171,61;1.007,17;1.019,09;900,29
02-29-16;947,68;;-24,98;-2,57;280,78;164,76;972,98;987,52;821,27
03-31-16;948,21;;0,53;0,06;285,31;169,04;947,68;998,76;926,38
04-29-16;957,24;;9,04;0,95;288,86;172,38;947,65;980,80;938,07
05-31-16;999,86;;42,62;4,45;301,82;184,60;957,24;1.004,31;934,26
06-30-16;957,58;;-42,28;-4,23;289,06;172,57;1.000,95;1.006,33;876,06
07-29-16;994,55;;36,97;3,86;300,21;183,09;958,40;1.003,73;931,64
08-31-16;941,12;;-53,43;-5,37;285,08;168,81;995,73;1.006,31;914,24
09-30-16;897,08;;-44,04;-4,68;271,74;156,23;941,25;948,81;886,31
10-31-16;866,41;;-30,66;-3,42;262,45;147,48;897,55;931,95;842,47
11-30-16;836,06;;-30,35;-3,50;253,35;138,89;867,41;872,62;805,08
12-30-16;883,96;;47,89;5,73;268,07;152,77;836,09;885,93;823,42
01-31-17;902,06;;18,10;2,05;273,55;157,95;883,63;907,89;877,69
02-28-17;911,54;;9,48;1,05;276,58;160,81;902,10;925,35;886,08
03-31-17;915,51;;3,97;0,44;281,91;165,82;911,73;921,50;887,30
04-28-17;968,57;;53,06;5,80;298,66;181,62;915,51;969,53;908,26
05-31-17;995,63;;27,06;2,79;307,12;189,60;968,44;997,68;963,70
06-30-17;988,14;;-7,49;-0,75;304,81;187,42;995,63;1.022,22;974,03
07-31-17;997,52;;9,38;0,95;307,70;190,15;988,14;1.014,75;981,31
08-31-17;1.021,59;;24,06;2,41;316,17;198,13;997,52;1.022,58;985,00
09-29-17;1.024,14;;2,55;0,25;316,96;198,88;1.021,59;1.033,76;1.005,04
10-31-17;1.050,46;;26,32;2,57;325,11;206,56;1.024,14;1.055,35;1.023,25
11-30-17;1.005,76;;-44,71;-4,26;311,37;193,60;1.050,46;1.061,81;980,97
12-29-17;1.024,22;;18,46;1,84;317,35;199,25;1.005,61;1.033,90;985,60
01-31-18;1.017,79;;-6,43;-0,63;315,36;197,37;1.024,29;1.056,09;1.017,68
02-28-18;1.011,81;;-5,98;-0,59;313,51;195,62;1.018,26;1.030,55;932,29
03-28-18;976,57;;-35,24;-3,48;306,99;189,48;1.011,16;1.011,16;959,22
04-30-18;971,17;;-5,40;-0,55;306,18;188,71;976,73;984,35;955,65
05-31-18;978,09;;6,92;0,71;308,49;190,89;971,22;1.023,79;962,87
06-29-18;961,77;;-16,32;-1,67;303,34;186,04;978,20;1.000,02;946,48
07-31-18;1.016,77;;55,00;5,72;320,73;202,43;961,20;1.034,70;952,87
08-31-18;1.021,83;;5,07;0,50;323,60;205,14;1.016,97;1.032,99;984,41
09-28-18;978,86;;-42,98;-4,21;309,99;192,31;1.021,45;1.023,17;970,84
10-31-18;902,39;;-76,47;-7,81;285,82;169,51;978,94;985,14;860,86
11-30-18;928,23;;25,84;2,86;294,10;177,32;902,86;945,14;890,82
12-28-18;891,56;;-36,67;-3,95;282,78;166,65;931,32;945,80;878,70
01-31-19;923,13;;31,56;3,54;292,79;176,09;891,23;948,56;885,98
02-28-19;980,63;;57,50;6,23;311,23;193,48;933,58;986,61;932,58
03-29-19;1.017,19;;36,56;3,73;327,00;208,35;981,17;1.024,01;979,33
04-30-19;1.013,97;;-3,22;-0,32;326,78;208,14;1.017,87;1.034,60;999,69
05-29-19;971,19;;-42,78;-4,22;313,13;195,27;1.016,56;1.019,93;966,31
06-28-19;1.002,51;;31,32;3,22;323,23;204,79;970,80;1.028,56;955,96
07-31-19;999,45;;-3,06;-0,31;322,28;203,90;1.002,57;1.042,40;987,10
08-30-19;1.032,13;;32,68;3,27;334,07;215,02;999,32;1.043,04;974,27
09-30-19;1.034,66;;2,53;0,24;334,89;215,79;1.032,28;1.060,63;1.004,12
10-31-19;1.050,61;;15,95;1,54;340,10;220,70;1.035,13;1.062,88;991,18
11-29-19;1.108,34;;57,73;5,49;358,90;238,42;1.050,97;1.117,21;1.049,27
12-30-19;1.135,79;;27,45;2,48;368,14;247,14;1.108,67;1.148,45;1.101,72
01-31-20;1.174,76;;38,97;3,43;380,81;259,09;1.135,96;1.199,81;1.107,96
